"address_id","address","address2","district","city_id","postal_code","phone","location","last_update"
203,"1149 A Corua (La Corua) Boulevard","",Haiphong,194,"95824","470884141195",POINT (106.6834545 20.8648139),"2014-09-25 22:34:06"
204,"387 Mwene-Ditu Drive","",Ahal,35,"8073","764477681869",POINT (58.3833386 37.9575146),"2014-09-25 22:33:30"
205,"68 Molodetno Manor","",Nordrhein-Westfalen,575,"4662","146640639760",POINT (7.3525872 51.4436286),"2014-09-25 22:31:06"
206,"642 Nador Drive","",Maharashtra,77,"3924","369050085652",POINT (75.7817558 21.0465825),"2014-09-25 22:31:13"
207,"1688 Nador Lane","",Sulawesi Utara,184,"61613","652218196731",POINT (122.3166772 0.7726177),"2014-09-25 22:31:32"
208,"1215 Pyongyang Parkway","",Usak,557,"25238","646237101779",POINT (29.4058642 38.6735189),"2014-09-25 22:33:30"
209,"1679 Antofagasta Street","",Alto Paran,122,"86599","905903574913",POINT (0 0),"2014-09-25 22:32:32"
210,"1304 s-Hertogenbosch Way","",Santa Catarina,83,"10925","90336226227",POINT (-49.0661132 -26.9194492),"2014-09-25 22:30:16"
211,"850 Salala Loop","",Kitaa,371,"10800","403404780639",POINT (0 0),"2014-09-25 22:31:07"
212,"624 Oshawa Boulevard","",West Bengali,51,"89959","49677664184",POINT (88.7773227 25.2209978),"2014-09-25 22:31:11"
213,"43 Dadu Avenue","",Rajasthan,74,"4855","95666951770",POINT (74.6352311 25.3464477),"2014-09-25 22:31:12"
214,"751 Lima Loop","",Aden,7,"99405","756460337785",POINT (45.0366738 12.7794459),"2014-09-25 22:34:08"
215,"1333 Haldia Street","",Jilin,174,"82161","408304391718",POINT (124.8166714 45.1833321),"2014-09-25 22:30:33"
216,"660 Jedda Boulevard","",Washington,65,"25053","168758068397",POINT (-122.2006874 47.6103871),"2014-09-25 22:33:45"
217,"1001 Miyakonojo Lane","",Taizz,518,"67924","584316724815",POINT (44.0209143 13.5795289),"2014-09-25 22:34:11"
218,"226 Brest Manor","",California,508,"2299","785881412500",POINT (-122.0363565 37.3688354),"2014-09-25 22:34:02"
219,"1229 Valencia Parkway","",Haskovo,498,"99124","352679173732",POINT (0 0),"2014-09-25 22:30:24"
220,"1201 Qomsheh Manor","",Gois,28,"21464","873492228462",POINT (0 0),"2014-09-25 22:30:15"
221,"866 Shivapuri Manor","",Uttar Pradesh,448,"22474","778502731092",POINT (78.5668976 28.5832347),"2014-09-25 22:31:26"
222,"1168 Najafabad Parkway","",Kabol,251,"40301","886649065861",POINT (69.1723396 34.5281317),"2014-09-25 22:29:59"
223,"1244 Allappuzha (Alleppey) Place","",Buenos Aires,567,"20657","991802825778",POINT (0 0),"2014-09-25 22:30:08"
224,"1842 Luzinia Boulevard","",Zanzibar West,593,"94420","706878974831",POINT (39.1979342 -6.1639465),"2014-09-25 22:33:19"
225,"1926 Gingoog Street","",Sisilia,511,"22824","469738825391",POINT (15.2762835 37.0841577),"2014-09-25 22:31:44"
226,"810 Palghat (Palakkad) Boulevard","",Jaroslavl,235,"73431","516331171356",POINT (39.8736803 57.6298723),"2014-09-25 22:32:49"
227,"1820 Maring Parkway","",Punjab,324,"88307","99760893676",POINT (73.4843114 32.5833916),"2014-09-25 22:32:30"
228,"60 Poos de Caldas Street","",Rajasthan,243,"82338","963063788669",POINT (73.0059404 26.2684113),"2014-09-25 22:31:18"
229,"1014 Loja Manor","",Tamil Nadu,22,"66851","460795526514",POINT (80.1615253 13.0981817),"2014-09-25 22:31:10"
230,"201 Effon-Alaiye Way","",Asuncin,37,"64344","684192903087",POINT (0 0),"2014-09-25 22:32:31"
231,"430 Alessandria Loop","",Saarland,439,"47446","669828224459",POINT (0 0),"2014-09-25 22:31:06"
232,"754 Valencia Place","",Phnom Penh,406,"87911","594319417514",POINT (104.9160101 11.5624572),"2014-09-25 22:30:25"
233,"356 Olomouc Manor","",Gois,26,"93323","22326410776",POINT (0 0),"2014-09-25 22:30:15"
234,"1256 Bislig Boulevard","",Botosani,86,"50598","479007229460",POINT (26.6666762 47.7515488),"2014-09-25 22:32:46"
235,"954 Kimchon Place","",West Bengali,559,"42420","541327526474",POINT (0 0),"2014-09-25 22:31:28"
236,"885 Yingkou Manor","",Kaduna,596,"31390","588964509072",POINT (7.7227418 11.1112878),"2014-09-25 22:32:28"
237,"1736 Cavite Place","",Qina,216,"98775","431770603551",POINT (0 0),"2014-09-25 22:30:56"
238,"346 Skikda Parkway","",Hawalli,233,"90628","630424482919",POINT (0 0),"2014-09-25 22:31:57"
239,"98 Stara Zagora Boulevard","",Valle,96,"76448","610173756082",POINT (-77.0311671 3.8801538),"2014-09-25 22:30:51"
240,"1479 Rustenburg Boulevard","",Southern Tagalog,527,"18727","727785483194",POINT (0 0),"2014-09-25 22:32:40"
241,"647 A Corua (La Corua) Street","",Chollanam,357,"36971","792557457753",POINT (0 0),"2014-09-25 22:33:07"
242,"1964 Gijn Manor","",Karnataka,473,"14408","918119601885",POINT (75.5679104 13.9315793),"2014-09-25 22:31:26"
243,"47 Syktyvkar Lane","",West Java,118,"22236","63937119031",POINT (106.7586171 -6.6230602),"2014-09-25 22:31:31"
244,"1148 Saarbrcken Parkway","",Fukushima,226,"1921","137773001988",POINT (140.8833374 37.0547352),"2014-09-25 22:31:47"
245,"1103 Bilbays Parkway","",Hubei,578,"87660","279979529227",POINT (112.1447918 32.0422301),"2014-09-25 22:30:45"
246,"1246 Boksburg Parkway","",Hebei,422,"28349","890283544295",POINT (119.5883327 39.9316729),"2014-09-25 22:30:41"
247,"1483 Pathankot Street","",Tucumn,454,"37288","686015532180",POINT (0 0),"2014-09-25 22:30:06"
248,"582 Papeete Loop","",Central Visayas,294,"27722","569868543137",POINT (123.9494442 10.3102867),"2014-09-25 22:32:38"
249,"300 Junan Street","",Kyonggi,553,"81314","890289150158",POINT (0 0),"2014-09-25 22:33:08"
250,"829 Grand Prairie Way","",Paran,328,"6461","741070712873",POINT (0 0),"2014-09-25 22:30:20"
251,"1473 Changhwa Parkway","",Mxico,124,"75933","266798132374",POINT (0 0),"2014-09-25 22:32:03"
252,"1309 Weifang Street","",Florida,520,"57338","435785045362",POINT (-84.2807393 30.4382689),"2014-09-25 22:34:02"
253,"1760 Oshawa Manor","",Tianjin,535,"38140","56257502250",POINT (117.1766766 39.1422277),"2014-09-25 22:30:43"
254,"786 Stara Zagora Way","",Oyo & Osun,390,"98332","716256596301",POINT (3.9333328 7.8531924),"2014-09-25 22:32:27"
255,"1966 Tonghae Street","",Anhalt Sachsen,198,"36481","567359279425",POINT (125127014 51.5661974),"2014-09-25 22:31:05"
256,"1497 Yuzhou Drive","",England,312,"3433","246810237916",POINT (-0.1257486 51.5085304),"2014-09-25 22:33:37"
258,"752 Ondo Loop","",Miyazaki,338,"32474","134673576619",POINT (131.0666764 31.7333371),"2014-09-25 22:31:50"
259,"1338 Zalantun Lane","",Minas Gerais,413,"45403","840522972766",POINT (0 0),"2014-09-25 22:30:21"
260,"127 Iwakuni Boulevard","",Central Luzon,192,"20777","987442542471",POINT (120.7327195 14.8341331),"2014-09-25 22:32:37"
261,"51 Laredo Avenue","",Sagaing,342,"68146","884536620568",POINT (95.1358394 22.1085695),"2014-09-25 22:32:18"
262,"771 Yaound Manor","",Sofala,64,"86768","245477603573",POINT (34.8388913 -19.8436187),"2014-09-25 22:32:17"
263,"532 Toulon Street","",Santiago,460,"69517","46871694740",POINT (-70.6970306 19.4517425),"2014-09-25 22:30:55"
264,"1027 Banjul Place","",West Bengali,197,"50390","538241037443",POINT (88.4185932 22.9321815),"2014-09-25 22:31:16"
265,"1158 Mandi Bahauddin Parkway","",Shanxi,136,"98484","276555730211",POINT (113.2913974 40.0936132),"2014-09-25 22:30:32"
266,"862 Xintai Lane","",Cagayan Valley,548,"30065","265153400632",POINT (121.7269485 17.6130638),"2014-09-25 22:32:41"
267,"816 Cayenne Parkway","",Manab,414,"93629","282874611748",POINT (0 0),"2014-09-25 22:30:56"
268,"1831 Nam Dinh Loop","",National Capital Reg,323,"51990","322888976727",POINT (0 0),"2014-09-25 22:32:38"
269,"446 Kirovo-Tepetsk Lane","",Osaka,203,"19428","303967439816",POINT (135.6176571 34.6711229),"2014-09-25 22:31:45"
270,"682 Halisahar Place","",Severn Morava,378,"20536","475553436330",POINT (0 0),"2014-09-25 22:30:54"
271,"1587 Loja Manor","",Salzburg,447,"5410","621625204422",POINT (13.0439929 47.7994114),"2014-09-25 22:30:10"
272,"1762 Paarl Parkway","",Hunan,298,"53928","192459639410",POINT (111.4294489 27.6880608),"2014-09-25 22:30:39"
273,"1519 Ilorin Place","",Kerala,395,"49298","357445645426",POINT (76.6562581 10.7744394),"2014-09-25 22:31:21"
274,"920 Kumbakonam Loop","",California,446,"75090","685010736240",POINT (-121.6555701 36.6777408),"2014-09-25 22:34:00"
275,"906 Goinia Way","",Wielkopolskie,255,"83565","701767622697",POINT (18.0910245 51.7610909),"2014-09-25 22:32:42"
276,"1675 Xiangfan Manor","",Tamil Nadu,283,"11763","271149517630",POINT (79.3912412 10.9620955),"2014-09-25 22:31:20"
277,"85 San Felipe de Puerto Plata Drive","",Shandong,584,"46063","170739645687",POINT (121.4408172 37.4764973),"2014-09-25 22:30:48"
278,"144 South Hill Loop","",Guanajuato,445,"2012","45387294817",POINT (-101.1915495 20.5719604),"2014-09-25 22:32:11"
279,"1884 Shikarpur Avenue","",Haryana,263,"85548","959949395183",POINT (76.9883944 29.6900906),"2014-09-25 22:31:19"
280,"1980 Kamjanets-Podilskyi Street","",Illinois,404,"89502","874337098891",POINT (-89.5889971 40.6936559),"2014-09-25 22:33:57"
281,"1944 Bamenda Way","",Michigan,573,"24645","75975221996",POINT (-83.0277992 42.4775472),"2014-09-25 22:34:03"
282,"556 Baybay Manor","",Oyo & Osun,374,"55802","363982224739",POINT (4.2644189 8.1567516),"2014-09-25 22:32:25"
283,"457 Tongliao Loop","",Bursa,222,"56254","880756161823",POINT (0 0),"2014-09-25 22:33:25"
284,"600 Bradford Street","",East Azerbaidzan,514,"96204","117592274996",POINT (46.2919332 38.0829411),"2014-09-25 22:31:40"
285,"1006 Santa Brbara dOeste Manor","",Ondo & Ekiti,389,"36229","85059738746",POINT (5.5868183 7.1962061),"2014-09-25 22:32:26"
286,"1308 Sumy Loop","",Fujian,175,"30657","583021225407",POINT (119.3061118 26.0613964),"2014-09-25 22:30:34"
287,"1405 Chisinau Place","",Ponce,411,"8160","62781725285",POINT (-66.6140669 18.0110803),"2014-09-25 22:32:45"
288,"226 Halifax Street","",Xinxiang,277,"58492","790651020929",POINT (0 0),"2014-09-25 22:30:38"
289,"1279 Udine Parkway","",Edo & Delta,69,"75860","195003555232",POINT (5.6274942 6.3350511),"2014-09-25 22:32:23"
290,"1336 Benin City Drive","",Shiga,386,"46044","341242939532",POINT (135.8683324 35.0044473),"2014-09-25 22:31:53"
291,"1155 Liaocheng Place","",Oyo & Osun,152,"22650","558236142492",POINT (0 0),"2014-09-25 22:32:23"
292,"1993 Tabuk Lane","",Tamil Nadu,522,"64221","648482415405",POINT (80.1270701 12.9246028),"2014-09-25 22:31:27"
293,"86 Higashiosaka Lane","",Guanajuato,563,"33768","957128697225",POINT (-101.1891745 20.3932178),"2014-09-25 22:32:14"
294,"1912 Allende Manor","",Kowloon and New Kowl,279,"58124","172262454487",POINT (0 0),"2014-09-25 22:31:09"
295,"544 Tarsus Boulevard","",Gurico,562,"53145","892523334",POINT (0 0),"2014-09-25 22:34:05"
296,"1936 Cuman Avenue","",Virginia,433,"61195","976798660411",POINT (-79.9414311 37.2709788),"2014-09-25 22:33:58"
297,"1192 Tongliao Street","",Sharja,470,"19065","350970907017",POINT (55.4120655 25.3373777),"2014-09-25 22:33:35"
298,"44 Najafabad Way","",Baskimaa,146,"61391","96604821070",POINT (0 0),"2014-09-25 22:33:08"
299,"32 Pudukkottai Lane","",Ohio,140,"38834","967274728547",POINT (-84.1916155 39.7589524),"2014-09-25 22:33:49"
300,"661 Chisinau Lane","",Pietari,274,"8856","816436065431",POINT (0 0),"2014-09-25 22:32:51"
301,"951 Stara Zagora Manor","",Punjab,400,"98573","429925609431",POINT (76.4026681 30.3271521),"2014-09-25 22:31:22"
302,"922 Vila Velha Loop","",Maharashtra,9,"4085","510737228015",POINT (74.7384344 19.0945716),"2014-09-25 22:31:10"
303,"898 Jining Lane","",Pohjois-Pohjanmaa,387,"40070","161643343536",POINT (25.4681696 65.0123605),"2014-09-25 22:31:00"
304,"1635 Kuwana Boulevard","",Hiroshima,205,"52137","710603868323",POINT (132.4593736 34.3962703),"2014-09-25 22:31:46"
305,"41 El Alto Parkway","",Maharashtra,398,"56883","51917807050",POINT (76.7708194 19.2685546),"2014-09-25 22:31:22"
306,"1883 Maikop Lane","",Kaliningrad,254,"68469","96110042435",POINT (20.5109506 54.7064978),"2014-09-25 22:32:50"
307,"1908 Gaziantep Place","",Liaoning,536,"58979","108053751300",POINT (123.6058384 42.4130612),"2014-09-25 22:30:43"
308,"687 Alessandria Parkway","",Sanaa,455,"57587","407218522294",POINT (44.2066796 15.3547228),"2014-09-25 22:34:10"
309,"827 Yuncheng Drive","",Callao,99,"79047","504434452842",POINT (-77.1181422 -12.0565969),"2014-09-25 22:32:32"
310,"913 Coacalco de Berriozbal Loop","",Texas,33,"42141","262088367001",POINT (-97.1080797 32.7356954),"2014-09-25 22:33:43"
311,"715 So Bernardo do Campo Lane","",Kedah,507,"84804","181179321332",POINT (100.4877252 5.6471605),"2014-09-25 22:32:00"
312,"1354 Siegen Street","",Rio de Janeiro,25,"80184","573441801529",POINT (-44.3180635 -23.0066772),"2014-09-25 22:30:15"
313,"1191 Sungai Petani Boulevard","",Missouri,262,"9668","983259819766",POINT (-94.5785792 39.0997303),"2014-09-25 22:33:54"
314,"1224 Huejutla de Reyes Boulevard","",Lombardia,91,"70923","806016930576",POINT (10.2147236 45.5355809),"2014-09-25 22:31:43"
315,"543 Bergamo Avenue","",Minas Gerais,215,"59686","103602195112",POINT (0 0),"2014-09-25 22:30:18"
316,"746 Joliet Lane","",Kursk,286,"94878","688485191923",POINT (36.1873575 51.7373341),"2014-09-25 22:32:52"
317,"780 Kimberley Way","",Tabuk,515,"17032","824396883951",POINT (36.5715155 28.3998035),"2014-09-25 22:33:00"
318,"1774 Yaound Place","",Hubei,166,"91400","613124286867",POINT (114.7797975 30.4883229),"2014-09-25 22:30:33"
319,"1957 Yantai Lane","",So Paulo,490,"59255","704948322302",POINT (0 0),"2014-09-25 22:30:22"
320,"1542 Lubumbashi Boulevard","",Tel Aviv,57,"62472","[phone]",POINT [phone] [phone]),"2014-09-25 22:31:41"
321,"651 Pathankot Loop","",Maharashtra,336,"59811","139378397418",POINT (74.6466372 16.8241727),"2014-09-25 22:31:20"
322,"1359 Zhoushan Parkway","",Streymoyar,545,"29763","46568045367",POINT (0 0),"2014-09-25 22:30:59"
323,"1769 Iwaki Lane","",Kujawsko-Pomorskie,97,"25787","556100547674",POINT (18.0076296 53.1235938),"2014-09-25 22:32:41"
324,"1145 Vilnius Manor","",Mxico,451,"73170","674805712553",POINT (0 0),"2014-09-25 22:32:12"
325,"1892 Nabereznyje Telny Lane","",Tutuila,516,"28396","478229987054",POINT (0 0),"2014-09-25 22:30:02"
326,"470 Boksburg Street","",Central,81,"97960","908029859266",POINT (84.8773507 27.0104304),"2014-09-25 22:32:19"
327,"1427 A Corua (La Corua) Place","",Buenos Aires,45,"85799","972574862516",POINT (0 0),"2014-09-25 22:30:04"
328,"479 San Felipe del Progreso Avenue","",Morelos,130,"54949","869051782691",POINT (-98.9455577 18.8045961),"2014-09-25 22:32:04"
329,"867 Benin City Avenue","",Henan,591,"78543","168884817145",POINT (113.4638946 34.1627839),"2014-09-25 22:30:50"
330,"981 Kumbakonam Place","",Distrito Federal,89,"87611","829116184079",POINT (0 0),"2014-09-25 22:30:17"
331,"1016 Iwakuni Street","",St George,269,"49833","961370847344",POINT (-61.2247516 13.1587251),"2014-09-25 22:32:59"
332,"663 Baha Blanca Parkway","",Adana,5,"33463","834418779292",POINT (35.3288926 37.0016775),"2014-09-25 22:33:22"
333,"1860 Taguig Loop","",West Java,119,"59550","38158430589",POINT (107.5908393 -6.9611164),"2014-09-25 22:31:32"
334,"1816 Bydgoszcz Loop","",Dhaka,234,"64308","965273813662",POINT (89.9481296 24.9196508),"2014-09-25 22:30:12"
335,"587 Benguela Manor","",Illinois,42,"91590","165450987037",POINT (-88.3200762 41.7605836),"2014-09-25 22:33:44"
336,"430 Kumbakonam Drive","",Santa F,457,"28814","105470691550",POINT (-58.3772319 -34.6131591),"2014-09-25 22:30:07"
337,"1838 Tabriz Lane","",Dhaka,143,"1195","38988715447",POINT (90.4074439 23.7104078),"2014-09-25 22:30:12"
338,"431 Szkesfehrvr Avenue","",Baki,48,"57828","119501405123",POINT (49.8920185 40.3776798),"2014-09-25 22:30:11"
339,"503 Sogamoso Loop","",Sumqayit,505,"49812","834626715837",POINT (49.6686177 40.5897257),"2014-09-25 22:30:11"
340,"507 Smolensk Loop","",Sousse,492,"22971","80303246192",POINT (10.6369931 35.8253973),"2014-09-25 22:33:21"
341,"1920 Weifang Avenue","",Uttar Pradesh,427,"15643","869507847714",POINT (79.0289576 28.8090428),"2014-09-25 22:31:25"
342,"124 al-Manama Way","",Hiroshima,382,"52368","647899404952",POINT (133.2278006 34.4166734),"2014-09-25 22:31:52"
343,"1443 Mardan Street","",Western Cape,392,"31483","231383037471",POINT (18.9655278 -33.7046881),"2014-09-25 22:33:05"
344,"1909 Benguela Lane","",Henan,581,"19913","624138001031",POINT (113.8672267 35.3088968),"2014-09-25 22:30:47"
345,"68 Ponce Parkway","",Hanoi,201,"85926","870635127812",POINT (105.8411713 21.0245089),"2014-09-25 22:34:06"
346,"1217 Konotop Avenue","",Gelderland,151,"504","718917251754",POINT (5.6583352 52.0333321),"2014-09-25 22:32:20"
347,"1293 Nam Dinh Way","",Roraima,84,"71583","697656479977",POINT (-60.6733335 2.8197248),"2014-09-25 22:30:17"
348,"785 Vaduz Street","",Baja California,335,"36170","895616862749",POINT (-115.4544699 32.6278161),"2014-09-25 22:32:10"
349,"1516 Escobar Drive","",Tongatapu,370,"46069","64536069371",POINT (-175.2018383 -21.1393845),"2014-09-25 22:33:20"
350,"1628 Nagareyama Lane","",Central,453,"60079","20064292617",POINT (-57.5087974 -25.3396832),"2014-09-25 22:32:32"
351,"1157 Nyeri Loop","",Adygea,320,"56380","262744791493",POINT (40.1058391 44.6077807),"2014-09-25 22:32:55"
352,"1673 Tangail Drive","",Daugavpils,137,"26857","627924259271",POINT (26.5333303 55.8833321),"2014-09-25 22:31:57"
353,"381 Kabul Way","",Taipei,209,"87272","55477302294",POINT (0 0),"2014-09-25 22:33:15"
354,"953 Hodeida Street","",Southern Tagalog,221,"18841","53912826864",POINT (0 0),"2014-09-25 22:32:37"
355,"469 Nakhon Sawan Street","",Tuvassia,531,"58866","689199636560",POINT (0 0),"2014-09-25 22:32:58"
356,"1378 Beira Loop","",Krasnojarsk,597,"40792","840957664136",POINT (0 0),"2014-09-25 22:32:58"
357,"1641 Changhwa Place","",Nord-Ouest,52,"37636","256546485220",POINT (10.1459725 5.9597163),"2014-09-25 22:30:25"
358,"1698 Southport Loop","",Hidalgo,393,"49009","754358349853",POINT (-98.7332931 20.1169757),"2014-09-25 22:32:11"
359,"519 Nyeri Manor","",So Paulo,461,"37650","764680915323",POINT (0 0),"2014-09-25 22:30:21"
360,"619 Hunuco Avenue","",Shimane,331,"81508","142596392389",POINT (133.0505647 35.4722288),"2014-09-25 22:31:50"
361,"45 Aparecida de Goinia Place","",Madhya Pradesh,464,"7431","650496654258",POINT (80.8248472 24.5822532),"2014-09-25 22:31:26"
362,"482 Kowloon and New Kowloon Manor","",Bratislava,90,"97056","738968474939",POINT (17.1067496 48.1481638),"2014-09-25 22:33:02"
363,"604 Bern Place","",Jharkhand,429,"5373","620719383725",POINT (85.3385674 23.3477771),"2014-09-25 22:31:25"
364,"1623 Kingstown Drive","",Buenos Aires,20,"91299","296394569728",POINT (-58.3333333 -34.8333375),"2014-09-25 22:30:04"
365,"1009 Zanzibar Lane","",Arecibo,32,"64875","102396298916",POINT (-66.7157391 18.4724507),"2014-09-25 22:32:45"
366,"114 Jalib al-Shuyukh Manor","",Centre,585,"60440","845378657301",POINT (0 0),"2014-09-25 22:30:25"
367,"1163 London Parkway","",Par,66,"6066","675120358494",POINT (0 0),"2014-09-25 22:30:16"
368,"1658 Jastrzebie-Zdrj Loop","",Central,372,"96584","568367775448",POINT (37.8734742 -0.0993589),"2014-09-25 22:31:56"
369,"817 Laredo Avenue","",Jalisco,188,"77449","151249681135",POINT (-103.3918271 20.6668204),"2014-09-25 22:32:06"
370,"1565 Tangail Manor","",Okinawa,377,"45750","634445428822",POINT (126.6687194 25.7722563),"2014-09-25 22:31:52"
371,"1912 Emeishan Drive","",Balikesir,50,"33050","99883471275",POINT (27.8861139 39.6491766),"2014-09-25 22:33:22"
372,"230 Urawa Drive","",Andhra Pradesh,8,"2738","166898395731",POINT (77.2753617 15.6250982),"2014-09-25 22:31:09"
373,"1922 Miraj Way","",Esfahan,356,"13203","320471479776",POINT (51.3668958 32.6344247),"2014-09-25 22:31:37"
374,"433 Florencia Street","",Chihuahua,250,"91330","561729882725",POINT (0 0),"2014-09-25 22:32:08"
375,"1049 Matamoros Parkway","",Karnataka,191,"69640","960505250340",POINT (76.8378775 17.3376375),"2014-09-25 22:31:16"
376,"1061 Ede Avenue","",Southern Tagalog,98,"57810","333390595558",POINT (0 0),"2014-09-25 22:32:35"
377,"154 Oshawa Manor","",East Java,415,"72771","440365973660",POINT (113.2159708 -7.7543494),"2014-09-25 22:31:34"
378,"1191 Tandil Drive","",Southern Tagalog,523,"6362","45554316010",POINT (0 0),"2014-09-25 22:32:40"
379,"1133 Rizhao Avenue","",Pernambuco,572,"2800","600264533987",POINT (0 0),"2014-09-25 22:30:23"
380,"1519 Santiago de los Caballeros Loop","",East Kasai,348,"22025","409315295763",POINT (0 0),"2014-09-25 22:30:53"
381,"1618 Olomouc Manor","",Kurgan,285,"26385","96846695220",POINT (65.3333338 55.4523109),"2014-09-25 22:32:51"
382,"220 Hidalgo Drive","",Kermanshah,265,"45298","342720754566",POINT (47.0656814 34.3141741),"2014-09-25 22:31:37"
383,"686 Donostia-San Sebastin Lane","",Guangdong,471,"97390","71857599858",POINT (114.0683656 22.5455493),"2014-09-25 22:30:42"
384,"97 Mogiljov Lane","",Gujarat,73,"89294","924815207181",POINT (72.1525264 21.7744509),"2014-09-25 22:31:11"
385,"1642 Charlotte Amalie Drive","",Slaskie,549,"75442","821476736117",POINT (18.9664179 50.1371796),"2014-09-25 22:32:44"
386,"1368 Maracabo Boulevard","","",493,"32716","934352415130",POINT (-63.0833345 18.1833393),"2014-09-25 22:30:03"
387,"401 Sucre Boulevard","",New Hampshire,322,"25007","486395999608",POINT (-71.4547917 42.9956463),"2014-09-25 22:33:56"
388,"368 Hunuco Boulevard","",Namibe,360,"17165","106439158941",POINT (12.1522211 -15.1961143),"2014-09-25 22:30:03"
389,"500 Lincoln Parkway","",Jiangsu,210,"95509","550306965159",POINT (119.0191752 33.5886108),"2014-09-25 22:30:35"
390,"102 Chapra Drive","",Ibaragi,521,"14073","776031833752",POINT (0 0),"2014-09-25 22:31:54"
391,"1793 Meixian Place","",Hmelnytskyi,258,"33535","619966287415",POINT (0 0),"2014-09-25 22:33:31"
392,"514 Ife Way","",Shaba,315,"69973","900235712074",POINT (0 0),"2014-09-25 22:30:53"
393,"717 Changzhou Lane","",Southern Tagalog,104,"21615","426255288071",POINT (0 0),"2014-09-25 22:32:36"
394,"753 Ilorin Avenue","",Sichuan,157,"3656","464511145118",POINT (103.3875589 29.5326767),"2014-09-25 22:30:32"
395,"1337 Mit Ghamr Avenue","",Nakhon Sawan,358,"29810","175283210378",POINT (100.1371733 15.7047282),"2014-09-25 22:33:19"
396,"767 Pyongyang Drive","",Osaka,229,"83536","667736124769",POINT (135.3368299 34.3739822),"2014-09-25 22:31:48"
397,"614 Pak Kret Street","",Addis Abeba,6,"27796","47808359842",POINT (38.7468953 9.0249786),"2014-09-25 22:30:59"
398,"954 Lapu-Lapu Way","",Moskova,278,"8816","737229003916",POINT (0 0),"2014-09-25 22:32:51"
399,"331 Bydgoszcz Parkway","",Asturia,181,"966","537374465982",POINT (0 0),"2014-09-25 22:33:09"
400,"1152 Citrus Heights Manor","",al-Qadarif,15,"5239","765957414528",POINT (35.3834416 14.0349313),"2014-09-25 22:33:11"
401,"168 Cianjur Manor","",Saitama,228,"73824","679095087143",POINT (139.6850291 35.9522535),"2014-09-25 22:31:48"
402,"616 Hagonoy Avenue","",Krasnojarsk,39,"46043","604177838256",POINT (0 0),"2014-09-25 22:32:47"
403,"1190 0 Place","",Rio Grande do Sul,44,"10417","841876514789",POINT (-54.1069424 -31.3313942),"2014-09-25 22:30:16"
404,"734 Bchar Place","",Punjab,375,"30586","280578750435",POINT (73.4458345 30.8080619),"2014-09-25 22:32:31"
405,"530 Lausanne Lane","",Texas,135,"11067","775235029633",POINT (-96.8066733 32.7830646),"2014-09-25 22:33:49"
