1;;kinetica;;wkt;;mysql;;longblob
490;;postgres;;timetz;;bigquery;;time
491;;postgres;;time;;bigquery;;time
492;;postgres;;numeric;;bigquery;;numeric
496;;postgres;;timestamp;;snowflake;;timestamp
497;;postgres;;timestamptz;;snowflake;;timestamp
498;;postgres;;int2;;snowflake;;smallint
499;;postgres;;smallserial;;snowflake;;smallint
500;;postgres;;bool;;snowflake;;boolean
501;;postgres;;date;;snowflake;;date
502;;postgres;;time;;snowflake;;time
503;;postgres;;timetz;;snowflake;;time
504;;postgres;;uuid;;snowflake;;string
505;;postgres;;mpaa_rating;;snowflake;;string
506;;postgres;;tsvector;;snowflake;;string
507;;postgres;;bpchar;;snowflake;;character
508;;postgres;;character;;snowflake;;character
509;;postgres;;character varying;;snowflake;;character
510;;postgres;;bit;;snowflake;;binary
511;;postgres;;double precision;;snowflake;;double precision
512;;postgres;;varbit;;snowflake;;varbinary
513;;postgres;;bytea;;snowflake;;varbinary
514;;postgres;;float4;;snowflake;;float
515;;postgres;;real;;snowflake;;float
516;;postgres;;float8;;snowflake;;float8
517;;postgres;;macaddr;;snowflake;;text
518;;postgres;;macaddr8;;snowflake;;text
519;;postgres;;cidr;;snowflake;;text
520;;postgres;;text;;snowflake;;text
521;;postgres;;bigserial;;snowflake;;bigint
522;;postgres;;int8;;snowflake;;bigint
523;;postgres;;numeric;;snowflake;;numeric
524;;postgres;;money;;snowflake;;numeric
525;;postgres;;varchar;;snowflake;;varchar
526;;postgres;;interval;;snowflake;;varchar
527;;postgres;;txid_snapshot;;snowflake;;varchar
528;;postgres;;tsquery;;snowflake;;varchar
529;;postgres;;json;;snowflake;;variant
530;;postgres;;jsonb;;snowflake;;variant
531;;postgres;;xml;;snowflake;;variant
532;;postgres;;int4;;snowflake;;integer
533;;postgres;;serial;;snowflake;;integer
534;;postgres;;year;;snowflake;;integer
535;;postgres;;box;;snowflake;;geography
536;;postgres;;circle;;snowflake;;geography
537;;postgres;;line;;snowflake;;geography
538;;postgres;;lseg;;snowflake;;geography
539;;postgres;;path;;snowflake;;geography
540;;postgres;;point;;snowflake;;geography
541;;postgres;;polygon;;snowflake;;geography
542;;postgres;;_text;;snowflake;;array
543;;postgres;;_bool;;snowflake;;array
544;;postgres;;_bit;;snowflake;;array
545;;postgres;;_box;;snowflake;;array
546;;postgres;;_bpchar;;snowflake;;array
547;;postgres;;_bytea;;snowflake;;array
548;;postgres;;_char;;snowflake;;array
549;;postgres;;_cidr;;snowflake;;array
550;;postgres;;_circle;;snowflake;;array
551;;postgres;;_date;;snowflake;;array
552;;postgres;;_float4;;snowflake;;array
553;;postgres;;_float8;;snowflake;;array
554;;postgres;;_int2;;snowflake;;array
555;;postgres;;_int4;;snowflake;;array
556;;postgres;;_int8;;snowflake;;array
557;;postgres;;_interval;;snowflake;;array
558;;postgres;;_json;;snowflake;;array
559;;postgres;;_jsonb;;snowflake;;array
560;;postgres;;_line;;snowflake;;array
561;;postgres;;_lseg;;snowflake;;array
562;;postgres;;_macaddr;;snowflake;;array
563;;postgres;;_macaddr8;;snowflake;;array
564;;postgres;;_money;;snowflake;;array
565;;postgres;;_numeric;;snowflake;;array
566;;postgres;;_pg_lsn;;snowflake;;array
567;;postgres;;_point;;snowflake;;array
568;;postgres;;_polygon;;snowflake;;array
569;;postgres;;_time;;snowflake;;array
570;;postgres;;_uuid;;snowflake;;array
571;;postgres;;_varbit;;snowflake;;array
572;;postgres;;_varchar;;snowflake;;array
573;;postgres;;_xml;;snowflake;;array
574;;postgres;;_timestamp;;snowflake;;array
575;;postgres;;_path;;snowflake;;array
576;;postgres;;_tsquery;;snowflake;;array
577;;postgres;;_tsvector;;snowflake;;array
578;;postgres;;_txid_snapshot;;snowflake;;array
579;;snowflake;;number;;kinetica;;numeric
580;;snowflake;;decimal;;kinetica;;decimal
581;;snowflake;;double;;kinetica;;decimal
582;;snowflake;;double precision;;kinetica;;decimal
583;;snowflake;;real;;kinetica;;decimal
584;;snowflake;;geometry;;kinetica;;geography
585;;snowflake;;numeric;;kinetica;;numeric
586;;snowflake;;int;;kinetica;;int
587;;snowflake;;integer;;kinetica;;int
588;;snowflake;;bigint;;kinetica;;int
589;;snowflake;;smallint;;kinetica;;int
590;;snowflake;;tinyint;;kinetica;;int
591;;snowflake;;byteint;;kinetica;;int
592;;snowflake;;float;;kinetica;;float
593;;snowflake;;float4;;kinetica;;float
594;;snowflake;;float8;;kinetica;;float
595;;snowflake;;varchar;;kinetica;;string
596;;snowflake;;char;;kinetica;;string
597;;snowflake;;character;;kinetica;;string
598;;snowflake;;string;;kinetica;;string
599;;snowflake;;text;;kinetica;;string
601;;snowflake;;boolean;;kinetica;;string
602;;snowflake;;binary;;kinetica;;bytes
603;;snowflake;;varbinary;;kinetica;;bytes
604;;snowflake;;date;;kinetica;;date
605;;snowflake;;datetime;;kinetica;;datetime
606;;snowflake;;time;;kinetica;;time
607;;snowflake;;timestamp;;kinetica;;timestamp
608;;snowflake;;timestampltz;;kinetica;;timestamp
609;;snowflake;;timestampntz;;kinetica;;timestamp
610;;snowflake;;timestamptz;;kinetica;;timestamp
611;;snowflake;;numeric;;mysql;;numeric
612;;snowflake;;number;;mysql;;numeric
613;;snowflake;;decimal;;mysql;;decimal
614;;snowflake;;int;;mysql;;int
615;;snowflake;;integer;;mysql;;integer
616;;snowflake;;bigint;;mysql;;bigint
617;;snowflake;;smallint;;mysql;;smallint
618;;snowflake;;tinyint;;mysql;;tinyint
619;;snowflake;;byteint;;mysql;;tinyint
620;;snowflake;;float;;mysql;;float
621;;snowflake;;float4;;mysql;;float
622;;snowflake;;float8;;mysql;;float
623;;snowflake;;double;;mysql;;double
624;;snowflake;;double precision;;mysql;;double precision
625;;snowflake;;real;;mysql;;real
626;;snowflake;;varchar;;mysql;;varchar
627;;snowflake;;char;;mysql;;char
628;;snowflake;;character;;mysql;;char
629;;snowflake;;text;;mysql;;text
630;;snowflake;;binary;;mysql;;binary
631;;snowflake;;varbinary;;mysql;;longblob
632;;snowflake;;boolean;;mysql;;bool
633;;snowflake;;date;;mysql;;date
634;;snowflake;;datetime;;mysql;;datetime
635;;snowflake;;time;;mysql;;time
636;;snowflake;;timestamp;;mysql;;timestamp
637;;snowflake;;timestampltz;;mysql;;timestamp
638;;snowflake;;timestampntz;;mysql;;timestamp
639;;snowflake;;timestamptz;;mysql;;timestamp
640;;snowflake;;variant;;mysql;;json
641;;snowflake;;object;;mysql;;json
642;;snowflake;;array;;mysql;;json
643;;snowflake;;number;;bigquery;;bignumeric
644;;snowflake;;decimal;;bigquery;;decimal
645;;snowflake;;double;;bigquery;;decimal
646;;snowflake;;double precision;;bigquery;;decimal
647;;snowflake;;real;;bigquery;;decimal
648;;snowflake;;numeric;;bigquery;;numeric
649;;snowflake;;int;;bigquery;;int
650;;snowflake;;integer;;bigquery;;integer
651;;snowflake;;bigint;;bigquery;;bigint
652;;snowflake;;smallint;;bigquery;;smallint
653;;snowflake;;tinyint;;bigquery;;tinyint
654;;snowflake;;byteint;;bigquery;;byteint
655;;snowflake;;float;;bigquery;;float64
656;;snowflake;;float4;;bigquery;;float64
657;;snowflake;;float8;;bigquery;;float64
658;;snowflake;;varchar;;bigquery;;string
659;;snowflake;;char;;bigquery;;string
660;;snowflake;;character;;bigquery;;string
661;;snowflake;;string;;bigquery;;string
662;;snowflake;;text;;bigquery;;string
663;;snowflake;;binary;;bigquery;;bytes
664;;snowflake;;varbinary;;bigquery;;bytes
665;;snowflake;;boolean;;bigquery;;bool
666;;snowflake;;date;;bigquery;;date
667;;snowflake;;datetime;;bigquery;;datetime
668;;snowflake;;time;;bigquery;;time
669;;snowflake;;timestamp;;bigquery;;timestamp
670;;snowflake;;timestampltz;;bigquery;;timestamp
671;;snowflake;;timestampntz;;bigquery;;timestamp
672;;snowflake;;timestamptz;;bigquery;;timestamp
673;;snowflake;;object;;bigquery;;json
674;;snowflake;;variant;;bigquery;;json
676;;snowflake;;geography;;bigquery;;geography
677;;snowflake;;number;;postgres;;numeric
678;;snowflake;;numeric;;postgres;;numeric
679;;snowflake;;decimal;;postgres;;decimal
680;;snowflake;;int;;postgres;;integer
681;;snowflake;;integer;;postgres;;integer
682;;snowflake;;bigint;;postgres;;bigint
683;;snowflake;;smallint;;postgres;;smallint
684;;snowflake;;tinyint;;postgres;;smallint
685;;snowflake;;byteint;;postgres;;smallint
686;;snowflake;;float;;postgres;;real
687;;snowflake;;float4;;postgres;;real
688;;snowflake;;float8;;postgres;;real
689;;snowflake;;real;;postgres;;real
690;;snowflake;;double precision;;postgres;;double precision
691;;snowflake;;double;;postgres;;double precision
692;;snowflake;;varchar;;postgres;;character varying
693;;snowflake;;character;;postgres;;character
694;;snowflake;;char;;postgres;;character
695;;snowflake;;string;;postgres;;text
696;;snowflake;;text;;postgres;;text
697;;snowflake;;binary;;postgres;;bytea
698;;snowflake;;varbinary;;postgres;;bytea
699;;snowflake;;date;;postgres;;date
700;;snowflake;;time;;postgres;;time
701;;snowflake;;datetime;;postgres;;timestamp
702;;snowflake;;timestamp;;postgres;;timestamp
703;;snowflake;;timestampntz;;postgres;;timestamp
704;;snowflake;;timestampltz;;postgres;;timestamptz
705;;snowflake;;timestamptz;;postgres;;timestamptz
706;;snowflake;;variant;;postgres;;jsonb
707;;snowflake;;object;;postgres;;jsonb
708;;snowflake;;boolean;;postgres;;boolean
709;;sqlserver;;bigint;;snowflake;;bigint
710;;sqlserver;;bit;;snowflake;;byteint
711;;sqlserver;;decimal;;snowflake;;decimal
712;;sqlserver;;int;;snowflake;;int
713;;sqlserver;;money;;snowflake;;number
714;;sqlserver;;numeric;;snowflake;;numeric
715;;sqlserver;;smallint;;snowflake;;smallint
716;;sqlserver;;smallmoney;;snowflake;;number
717;;sqlserver;;tinyint;;snowflake;;tinyint
718;;sqlserver;;float;;snowflake;;float
719;;sqlserver;;real;;snowflake;;real
720;;sqlserver;;date;;snowflake;;date
721;;sqlserver;;datetime2;;snowflake;;datetime
722;;sqlserver;;datetime;;snowflake;;datetime
723;;sqlserver;;datetimeoffset;;snowflake;;timestamp
724;;sqlserver;;smalldatetime;;snowflake;;timestamp
725;;sqlserver;;time;;snowflake;;time
726;;sqlserver;;char;;snowflake;;char
727;;sqlserver;;text;;snowflake;;text
728;;sqlserver;;varchar;;snowflake;;varchar
729;;sqlserver;;nchar;;snowflake;;nchar
730;;sqlserver;;ntext;;snowflake;;varchar
731;;sqlserver;;nvarchar;;snowflake;;varchar
732;;sqlserver;;binary;;snowflake;;binary
733;;sqlserver;;image;;snowflake;;varbinary
734;;sqlserver;;varbinary;;snowflake;;varbinary
735;;sqlserver;;cursor;;snowflake;;text
736;;sqlserver;;hierarchyid;;snowflake;;varbinary
737;;sqlserver;;sql_variant;;snowflake;;text
738;;sqlserver;;geometry;;snowflake;;geometry
739;;sqlserver;;table;;snowflake;;text
740;;sqlserver;;rowversion;;snowflake;;int
741;;sqlserver;;uniqueidentifier;;snowflake;;text
742;;sqlserver;;geography;;snowflake;;geography
743;;sqlserver;;xml;;snowflake;;variant
744;;sqlserver;;int identity;;snowflake;;int
745;;mysql;;tinyint unsigned;;mysql;;tinyint
746;;mysql;;smallint unsigned;;mysql;;smallint
747;;mysql;;int unsigned;;mysql;;int
748;;mysql;;mediumint unsigned;;mysql;;mediumint
749;;mysql;;bigint unsigned;;mysql;;bigint
750;;mysql;;float unsigned;;mysql;;float
751;;mysql;;double unsigned;;mysql;;double
752;;postgres;;year;;postgres;;integer
753;;postgres;;mpaa_rating;;postgres;;text
754;;postgres;;_text;;mysql;;text
755;;sqlserver;;bigint;;db2;;bigint
756;;sqlserver;;bit;;db2;;smallint
757;;sqlserver;;decimal;;db2;;decimal
758;;sqlserver;;int;;db2;;int
759;;sqlserver;;money;;db2;;numeric
760;;sqlserver;;numeric;;db2;;numeric
761;;sqlserver;;smallint;;db2;;smallint
762;;sqlserver;;smallmoney;;db2;;numeric
763;;sqlserver;;tinyint;;db2;;smallint
764;;sqlserver;;float;;db2;;decfloat
765;;sqlserver;;real;;db2;;real
766;;sqlserver;;date;;db2;;date
767;;sqlserver;;datetime2;;db2;;timestamp
768;;sqlserver;;datetimeoffset;;db2;;timestamp
769;;sqlserver;;smalldatetime;;db2;;timestamp
770;;sqlserver;;time;;db2;;time
771;;sqlserver;;char;;db2;;character
772;;sqlserver;;text;;db2;;clob
773;;sqlserver;;varchar;;db2;;varchar
774;;sqlserver;;nchar;;db2;;character
775;;sqlserver;;ntext;;db2;;clob
776;;sqlserver;;nvarchar;;db2;;varchar
777;;sqlserver;;binary;;db2;;binary
778;;sqlserver;;image;;db2;;varbinary
779;;sqlserver;;varbinary;;db2;;varbinary
780;;sqlserver;;cursor;;db2;;clob
781;;sqlserver;;hierarchyid;;db2;;varbinary
782;;sqlserver;;sql_variant;;db2;;clob
783;;sqlserver;;table;;db2;;clob
784;;sqlserver;;rowversion;;db2;;int
785;;sqlserver;;xml;;db2;;xml
786;;db2;;character;;sqlserver;;char
787;;db2;;varchar;;sqlserver;;varchar
788;;db2;;clob;;sqlserver;;text
789;;db2;;graphic;;sqlserver;;text
790;;db2;;vargraphic;;sqlserver;;ntext
791;;db2;;binary;;sqlserver;;binary
792;;db2;;varbinary;;sqlserver;;varbinary
793;;db2;;smallint;;sqlserver;;smallint
794;;db2;;integer;;sqlserver;;int
795;;db2;;int;;sqlserver;;int
796;;db2;;bigint;;sqlserver;;bigint
797;;db2;;decimal;;sqlserver;;decimal
798;;db2;;numeric;;sqlserver;;decimal
799;;db2;;decfloat;;sqlserver;;float
800;;db2;;real;;sqlserver;;real
801;;db2;;double;;sqlserver;;numeric
802;;db2;;date;;sqlserver;;date
803;;db2;;time;;sqlserver;;time
804;;db2;;timestamp;;sqlserver;;datetime
805;;db2;;xml;;sqlserver;;xml
806;;db2;;character;;oracle;;char
807;;db2;;varchar;;oracle;;varchar2
808;;db2;;clob;;oracle;;clob
809;;db2;;graphic;;oracle;;nchar
810;;db2;;vargraphic;;oracle;;nvarchar2
811;;db2;;blob;;oracle;;blob
812;;db2;;smallint;;oracle;;number
813;;db2;;integer;;oracle;;number
814;;db2;;int;;oracle;;number
815;;db2;;bigint;;oracle;;number
816;;db2;;decimal;;oracle;;number
817;;db2;;numeric;;oracle;;number
818;;db2;;decfloat;;oracle;;binary_double
819;;db2;;real;;oracle;;binary_double
820;;db2;;double;;oracle;;binary_double
821;;db2;;date;;oracle;;date
822;;db2;;time;;oracle;;date
823;;db2;;timestamp;;oracle;;timestamp
824;;db2;;xml;;oracle;;xmltype
825;;oracle;;number;;db2;;numeric
826;;oracle;;float;;db2;;decfloat
827;;oracle;;binary_float;;db2;;decfloat
828;;oracle;;binary_double;;db2;;double
829;;oracle;;long;;db2;;bigint
830;;oracle;;char;;db2;;character
831;;oracle;;varchar2;;db2;;varchar
832;;oracle;;nchar;;db2;;character
833;;oracle;;nvarchar2;;db2;;varchar
834;;oracle;;clob;;db2;;clob
835;;oracle;;nclob;;db2;;dbclob
836;;oracle;;xmltype;;db2;;xml
837;;oracle;;date;;db2;;date
838;;oracle;;timestamp;;db2;;timestamp
839;;oracle;;rowid;;db2;;varchar
840;;oracle;;blob;;db2;;blob
841;;oracle;;bfile;;db2;;dbclob
842;;oracle;;long raw;;db2;;varchar
843;;oracle;;interval year to month;;db2;;timestamp
844;;oracle;;interval day to second;;db2;;timestamp
845;;postgres;;smallint;;sqlserver;;smallint
846;;postgres;;integer;;sqlserver;;int
847;;postgres;;bigint;;sqlserver;;bigint
848;;postgres;;decimal;;sqlserver;;decimal
849;;postgres;;numeric;;sqlserver;;numeric
850;;postgres;;real;;sqlserver;;real
851;;postgres;;double precision;;sqlserver;;float
852;;postgres;;smallserial;;sqlserver;;smallint identity
853;;postgres;;serial;;sqlserver;;int identity
854;;postgres;;bigserial;;sqlserver;;bigint identity
855;;postgres;;boolean;;sqlserver;;bit
856;;postgres;;text;;sqlserver;;varchar
857;;postgres;;varchar;;sqlserver;;varchar
858;;postgres;;char;;sqlserver;;char
859;;postgres;;bytea;;sqlserver;;varbinary
860;;postgres;;date;;sqlserver;;date
861;;postgres;;time;;sqlserver;;time
862;;postgres;;timestamp;;sqlserver;;datetime2
874;;postgres;;uuid;;sqlserver;;uniqueidentifier
875;;postgres;;xml;;sqlserver;;xml
886;;postgres;;smallint;;oracle;;number
887;;postgres;;integer;;oracle;;number
888;;postgres;;bigint;;oracle;;number
889;;postgres;;decimal;;oracle;;number
890;;postgres;;numeric;;oracle;;number
891;;postgres;;real;;oracle;;binary_float
892;;postgres;;double precision;;oracle;;binary_double
893;;postgres;;smallserial;;oracle;;number
894;;postgres;;serial;;oracle;;number
895;;postgres;;bigserial;;oracle;;number
896;;postgres;;boolean;;oracle;;char
897;;postgres;;text;;oracle;;clob
898;;postgres;;varchar;;oracle;;varchar2
899;;postgres;;char;;oracle;;char
900;;postgres;;bytea;;oracle;;blob
901;;postgres;;date;;oracle;;date
902;;postgres;;time;;oracle;;date
903;;postgres;;timestamp;;oracle;;timestamp
904;;postgres;;interval;;oracle;;interval day to second
915;;postgres;;uuid;;oracle;;raw
916;;postgres;;xml;;oracle;;xmltype
917;;postgres;;json;;oracle;;clob
918;;postgres;;jsonb;;oracle;;clob
927;;postgres;;smallint;;db2;;smallint
928;;postgres;;integer;;db2;;integer
929;;postgres;;bigint;;db2;;bigint
930;;postgres;;decimal;;db2;;decimal
931;;postgres;;numeric;;db2;;decimal
932;;postgres;;real;;db2;;real
933;;postgres;;double precision;;db2;;double
934;;postgres;;smallserial;;db2;;integer
935;;postgres;;serial;;db2;;bigint
936;;postgres;;bigserial;;db2;;decimal
937;;postgres;;boolean;;db2;;char
938;;postgres;;text;;db2;;clob
939;;postgres;;varchar;;db2;;varchar
940;;postgres;;char;;db2;;char
941;;postgres;;bytea;;db2;;blob
942;;postgres;;date;;db2;;date
943;;postgres;;time;;db2;;time
944;;postgres;;timestamp;;db2;;timestamp
956;;postgres;;uuid;;db2;;varchar
957;;postgres;;xml;;db2;;xml
958;;postgres;;json;;db2;;clob
959;;postgres;;jsonb;;db2;;clob
968;;sqlserver;;tinyint;;postgres;;smallint
969;;sqlserver;;smallint;;postgres;;smallint
970;;sqlserver;;int;;postgres;;integer
971;;sqlserver;;bigint;;postgres;;bigint
972;;sqlserver;;decimal;;postgres;;numeric
973;;sqlserver;;numeric;;postgres;;numeric
974;;sqlserver;;real;;postgres;;real
975;;sqlserver;;float;;postgres;;double precision
976;;sqlserver;;bit;;postgres;;boolean
977;;sqlserver;;char;;postgres;;char
978;;sqlserver;;varchar;;postgres;;varchar
979;;sqlserver;;text;;postgres;;text
980;;sqlserver;;nchar;;postgres;;nchar
981;;sqlserver;;nvarchar;;postgres;;varchar
982;;sqlserver;;ntext;;postgres;;text
983;;sqlserver;;binary;;postgres;;bytea
984;;sqlserver;;varbinary;;postgres;;bytea
985;;sqlserver;;image;;postgres;;bytea
986;;sqlserver;;date;;postgres;;date
987;;sqlserver;;time;;postgres;;time
988;;sqlserver;;datetime;;postgres;;timestamp
989;;sqlserver;;datetime2;;postgres;;timestamp
990;;sqlserver;;smalldatetime;;postgres;;timestamp
991;;sqlserver;;datetimeoffset;;postgres;;timestamp with time zone
992;;sqlserver;;timestamp;;postgres;;timestamp
993;;sqlserver;;uniqueidentifier;;postgres;;uuid
994;;sqlserver;;xml;;postgres;;xml
999;;oracle;;number;;postgres;;numeric
1000;;oracle;;binary_float;;postgres;;real
1001;;oracle;;binary_double;;postgres;;double precision
1002;;oracle;;char;;postgres;;char
1003;;oracle;;varchar2;;postgres;;varchar
1004;;oracle;;nchar;;postgres;;nchar
1005;;oracle;;nvarchar2;;postgres;;varchar
1006;;oracle;;long;;postgres;;text
1007;;oracle;;raw;;postgres;;bytea
1008;;oracle;;long raw;;postgres;;bytea
1009;;oracle;;date;;postgres;;timestamp without time zone
1010;;oracle;;timestamp;;postgres;;timestamp with time zone
1011;;oracle;;timestamp with time zone;;postgres;;timestamp with time zone
1012;;oracle;;timestamp with local time zone;;postgres;;timestamp with time zone
1013;;oracle;;interval year to month;;postgres;;interval year to month
1014;;oracle;;interval day to second;;postgres;;interval day to second
1015;;oracle;;blob;;postgres;;bytea
1016;;oracle;;clob;;postgres;;text
1017;;oracle;;nclob;;postgres;;text
1018;;oracle;;xmltype;;postgres;;xml
1019;;oracle;;json;;postgres;;json
1020;;db2;;smallint;;postgres;;smallint
1021;;db2;;integer;;postgres;;integer
1022;;db2;;bigint;;postgres;;bigint
