1;;kinetica;;wkt;;mysql;;longblob
1023;;db2;;decimal;;postgres;;numeric
1024;;db2;;numeric;;postgres;;numeric
1025;;db2;;real;;postgres;;real
1026;;db2;;double;;postgres;;double precision
1027;;db2;;float;;postgres;;double precision
1028;;db2;;boolean;;postgres;;boolean
1029;;db2;;char;;postgres;;char
1030;;db2;;varchar;;postgres;;varchar
1032;;db2;;graphic;;postgres;;nchar
1033;;db2;;vargraphic;;postgres;;varchar
1035;;db2;;blob;;postgres;;bytea
1036;;db2;;clob;;postgres;;text
1037;;db2;;dbclob;;postgres;;text
1038;;db2;;date;;postgres;;date
1039;;db2;;time;;postgres;;time
1040;;db2;;timestamp;;postgres;;timestamp
1041;;db2;;xml;;postgres;;xml
1043;;mysql;;tinyint;;sqlserver;;tinyint
1044;;mysql;;smallint;;sqlserver;;smallint
1045;;mysql;;mediumint;;sqlserver;;int
1046;;mysql;;int;;sqlserver;;int
1047;;mysql;;bigint;;sqlserver;;bigint
1048;;mysql;;float;;sqlserver;;float
1049;;mysql;;double;;sqlserver;;float
1050;;mysql;;decimal;;sqlserver;;decimal
1051;;mysql;;numeric;;sqlserver;;numeric
1052;;mysql;;bit;;sqlserver;;bit
1053;;mysql;;char;;sqlserver;;char
1054;;mysql;;varchar;;sqlserver;;varchar
1055;;mysql;;binary;;sqlserver;;binary
1056;;mysql;;varbinary;;sqlserver;;varbinary
1057;;mysql;;date;;sqlserver;;date
1058;;mysql;;time;;sqlserver;;time
1059;;mysql;;datetime;;sqlserver;;datetime
1060;;mysql;;timestamp;;sqlserver;;datetime
1061;;mysql;;year;;sqlserver;;smallint
1062;;mysql;;tinyint;;oracle;;number
1063;;mysql;;smallint;;oracle;;number
1064;;mysql;;mediumint;;oracle;;number
1065;;mysql;;int;;oracle;;number
1066;;mysql;;bigint;;oracle;;number
1067;;mysql;;float;;oracle;;float
1068;;mysql;;double;;oracle;;float
1069;;mysql;;decimal;;oracle;;number
1070;;mysql;;numeric;;oracle;;number
1071;;mysql;;bit;;oracle;;raw
1072;;mysql;;char;;oracle;;char
1073;;mysql;;varchar;;oracle;;varchar2
1074;;mysql;;binary;;oracle;;raw
1075;;mysql;;varbinary;;oracle;;raw
1076;;mysql;;date;;oracle;;date
1077;;mysql;;time;;oracle;;date
1078;;mysql;;datetime;;oracle;;date
1079;;mysql;;timestamp;;oracle;;date
1080;;mysql;;year;;oracle;;number
1081;;mysql;;tinyint;;db2;;smallint
1082;;mysql;;smallint;;db2;;smallint
1083;;mysql;;mediumint;;db2;;integer
1084;;mysql;;int;;db2;;integer
1085;;mysql;;bigint;;db2;;bigint
1086;;mysql;;float;;db2;;real
1087;;mysql;;double;;db2;;double precision
1088;;mysql;;decimal;;db2;;decimal
1089;;mysql;;date;;db2;;date
1090;;mysql;;datetime;;db2;;timestamp
1091;;mysql;;timestamp;;db2;;timestamp
1092;;mysql;;time;;db2;;time
1093;;mysql;;year;;db2;;smallint
1094;;mysql;;char;;db2;;char
1095;;mysql;;varchar;;db2;;varchar
1096;;mysql;;tinytext;;db2;;varchar
1097;;mysql;;text;;db2;;clob
1098;;mysql;;mediumtext;;db2;;clob
1099;;mysql;;longtext;;db2;;clob
1100;;mysql;;binary;;db2;;varbinary
1101;;mysql;;varbinary;;db2;;varbinary
1102;;mysql;;tinyblob;;db2;;varbinary
1103;;mysql;;blob;;db2;;blob
1104;;mysql;;mediumblob;;db2;;blob
1105;;sqlserver;;bit;;mysql;;bit
1106;;sqlserver;;tinyint;;mysql;;tinyint
1107;;sqlserver;;smallint;;mysql;;smallint
1108;;sqlserver;;int;;mysql;;int
1109;;sqlserver;;bigint;;mysql;;bigint
1110;;sqlserver;;numeric;;mysql;;decimal
1111;;sqlserver;;decimal;;mysql;;decimal
1112;;sqlserver;;smallmoney;;mysql;;decimal
1113;;sqlserver;;money;;mysql;;decimal
1114;;sqlserver;;float;;mysql;;double
1115;;sqlserver;;real;;mysql;;float
1116;;sqlserver;;smalldatetime;;mysql;;datetime
1117;;sqlserver;;datetime;;mysql;;datetime
1118;;sqlserver;;char;;mysql;;char
1119;;sqlserver;;varchar;;mysql;;varchar
1120;;sqlserver;;text;;mysql;;text
1121;;sqlserver;;nchar;;mysql;;char
1122;;sqlserver;;nvarchar;;mysql;;varchar
1123;;sqlserver;;ntext;;mysql;;text
1124;;sqlserver;;binary;;mysql;;binary
1125;;sqlserver;;varbinary;;mysql;;longblob
1126;;sqlserver;;image;;mysql;;blob
1127;;sqlserver;;uniqueidentifier;;mysql;;char
1128;;oracle;;char;;mysql;;char
1129;;oracle;;varchar2;;mysql;;varchar
1130;;oracle;;number;;mysql;;decimal
1131;;oracle;;date;;mysql;;date
1132;;oracle;;timestamp;;mysql;;datetime
1133;;oracle;;interval year to month;;mysql;;varchar
1134;;oracle;;interval day to second;;mysql;;varchar
1135;;oracle;;clob;;mysql;;text
1136;;oracle;;blob;;mysql;;blob
1137;;oracle;;nclob;;mysql;;text
1138;;oracle;;long raw;;mysql;;blob
1139;;oracle;;raw;;mysql;;binary
1140;;oracle;;long;;mysql;;text
1141;;oracle;;timestamp with time zone;;mysql;;datetime
1142;;oracle;;timestamp with local time zone;;mysql;;datetime
1143;;oracle;;bfile;;mysql;;varchar
1144;;oracle;;rowid;;mysql;;varchar
1145;;oracle;;urowid;;mysql;;varchar
1146;;oracle;;xmltype;;mysql;;text
1147;;db2;;smallint;;mysql;;smallint
1148;;db2;;integer;;mysql;;int
1149;;db2;;bigint;;mysql;;bigint
1150;;db2;;decimal;;mysql;;decimal
1151;;db2;;float;;mysql;;float
1152;;db2;;real;;mysql;;real
1153;;db2;;double precision;;mysql;;double
1154;;db2;;char;;mysql;;char
1155;;db2;;varchar;;mysql;;varchar
1157;;db2;;date;;mysql;;date
1158;;db2;;time;;mysql;;time
1159;;db2;;timestamp;;mysql;;timestamp
1160;;db2;;binary;;mysql;;binary
1161;;db2;;varbinary;;mysql;;longblob
1163;;db2;;clob;;mysql;;text
1164;;db2;;blob;;mysql;;longblob
1165;;db2;;boolean;;mysql;;tinyint
1166;;db2;;xml;;mysql;;longtext
1167;;bigquery;;string;;sqlserver;;varchar
1168;;bigquery;;bytes;;sqlserver;;varbinary
1169;;bigquery;;integer;;sqlserver;;int
1170;;bigquery;;float64;;sqlserver;;float
1171;;bigquery;;numeric;;sqlserver;;numeric
1172;;bigquery;;bignumeric;;sqlserver;;decimal
1173;;bigquery;;boolean;;sqlserver;;bit
1174;;bigquery;;timestamp;;sqlserver;;datetime2
1175;;bigquery;;date;;sqlserver;;date
1176;;bigquery;;time;;sqlserver;;time
1177;;bigquery;;datetime;;sqlserver;;datetime2
1180;;bigquery;;array;;sqlserver;;nvarchar
1181;;bigquery;;struct;;sqlserver;;nvarchar
1182;;bigquery;;geography;;sqlserver;;geography
1184;;sqlserver;;varchar;;bigquery;;string
1185;;sqlserver;;char;;bigquery;;string
1186;;sqlserver;;text;;bigquery;;string
1187;;sqlserver;;nchar;;bigquery;;string
1188;;sqlserver;;nvarchar;;bigquery;;string
1189;;sqlserver;;ntext;;bigquery;;string
1190;;sqlserver;;varbinary;;bigquery;;bytes
1191;;sqlserver;;binary;;bigquery;;bytes
1192;;sqlserver;;bit;;bigquery;;boolean
1193;;sqlserver;;tinyint;;bigquery;;integer
1194;;sqlserver;;smallint;;bigquery;;integer
1195;;sqlserver;;int;;bigquery;;integer
1196;;sqlserver;;bigint;;bigquery;;integer
1197;;sqlserver;;decimal;;bigquery;;numeric
1198;;sqlserver;;numeric;;bigquery;;numeric
1199;;sqlserver;;money;;bigquery;;numeric
1200;;sqlserver;;smallmoney;;bigquery;;numeric
1201;;sqlserver;;float;;bigquery;;float64
1202;;sqlserver;;real;;bigquery;;float64
1203;;sqlserver;;datetime;;bigquery;;datetime
1204;;sqlserver;;smalldatetime;;bigquery;;datetime
1205;;sqlserver;;datetime2;;bigquery;;timestamp
1206;;sqlserver;;date;;bigquery;;date
1207;;sqlserver;;time;;bigquery;;time
1208;;sqlserver;;geography;;bigquery;;geography
1209;;sqlserver;;geometry;;bigquery;;geography
1210;;oracle;;number;;bigquery;;numeric
1211;;oracle;;float;;bigquery;;float64
1212;;oracle;;binary_float;;bigquery;;float64
1213;;oracle;;binary_double;;bigquery;;float64
1214;;oracle;;date;;bigquery;;date
1215;;oracle;;timestamp;;bigquery;;timestamp
1216;;oracle;;timestamp with time zone;;bigquery;;timestamp
1217;;oracle;;timestamp with local time zone;;bigquery;;timestamp
1218;;oracle;;interval year to month;;bigquery;;interval
1219;;oracle;;interval day to second;;bigquery;;interval
1220;;oracle;;char;;bigquery;;string
1221;;oracle;;nchar;;bigquery;;string
1222;;oracle;;varchar2;;bigquery;;string
1223;;oracle;;nvarchar2;;bigquery;;string
1224;;oracle;;long;;bigquery;;string
1225;;oracle;;clob;;bigquery;;string
1226;;oracle;;nclob;;bigquery;;string
1227;;oracle;;rowid;;bigquery;;string
1228;;oracle;;urowid;;bigquery;;string
1229;;oracle;;raw;;bigquery;;bytes
1230;;oracle;;blob;;bigquery;;bytes
1231;;bigquery;;numeric;;oracle;;number
1232;;bigquery;;float64;;oracle;;float
1233;;bigquery;;date;;oracle;;date
1234;;bigquery;;timestamp;;oracle;;timestamp
1237;;bigquery;;interval;;oracle;;interval year to month
1241;;bigquery;;string;;oracle;;varchar2
1248;;bigquery;;bytes;;oracle;;raw
1250;;db2;;bigint;;bigquery;;int64
1251;;db2;;character;;bigquery;;string
1252;;db2;;char;;bigquery;;string
1253;;db2;;date;;bigquery;;date
1254;;db2;;decimal;;bigquery;;numeric
1255;;db2;;double;;bigquery;;float64
1256;;db2;;float;;bigquery;;float64
1257;;db2;;integer;;bigquery;;int64
1258;;db2;;numeric;;bigquery;;numeric
1259;;db2;;real;;bigquery;;float64
1260;;db2;;smallint;;bigquery;;int64
1261;;db2;;time;;bigquery;;time
1262;;db2;;timestamp;;bigquery;;timestamp
1263;;db2;;varchar;;bigquery;;string
1264;;db2;;varbinary;;bigquery;;bytes
1265;;db2;;blob;;bigquery;;bytes
1266;;db2;;clob;;bigquery;;string
1267;;bigquery;;bool;;db2;;smallint
1268;;bigquery;;bytes;;db2;;varbinary
1269;;bigquery;;date;;db2;;date
1270;;bigquery;;datetime;;db2;;timestamp
1271;;bigquery;;float64;;db2;;float
1272;;bigquery;;int64;;db2;;bigint
1273;;bigquery;;numeric;;db2;;decimal
1274;;bigquery;;string;;db2;;varchar
1275;;bigquery;;time;;db2;;time
1276;;bigquery;;timestamp;;db2;;timestamp
1277;;bigquery;;bool;;spanner;;bool
1278;;bigquery;;int64;;spanner;;int64
1279;;bigquery;;float64;;spanner;;float64
1280;;bigquery;;numeric;;spanner;;numeric
1281;;bigquery;;bignumeric;;spanner;;numeric
1282;;bigquery;;string;;spanner;;string
1283;;bigquery;;bytes;;spanner;;bytes
1284;;bigquery;;date;;spanner;;date
1285;;bigquery;;datetime;;spanner;;timestamp
1286;;bigquery;;time;;spanner;;timestamp
1287;;spanner;;bool;;bigquery;;bool
1288;;spanner;;int64;;bigquery;;int64
1289;;spanner;;float64;;bigquery;;float64
1290;;spanner;;numeric;;bigquery;;numeric
1292;;spanner;;string;;bigquery;;string
1293;;spanner;;bytes;;bigquery;;bytes
1294;;spanner;;date;;bigquery;;date
1295;;spanner;;timestamp;;bigquery;;datetime
1297;;spanner;;string;;sqlserver;;varchar
1298;;spanner;;bytes;;sqlserver;;varbinary
1299;;spanner;;int64;;sqlserver;;int
1300;;spanner;;float64;;sqlserver;;float
1301;;spanner;;numeric;;sqlserver;;numeric
1303;;spanner;;bool;;sqlserver;;bit
1304;;spanner;;timestamp;;sqlserver;;datetime2
1310;;spanner;;array;;sqlserver;;nvarchar
1311;;spanner;;struct;;sqlserver;;nvarchar
1314;;sqlserver;;varchar;;spanner;;string
1315;;sqlserver;;char;;spanner;;string
1316;;sqlserver;;text;;spanner;;string
1317;;sqlserver;;nchar;;spanner;;string
1318;;sqlserver;;nvarchar;;spanner;;string
1319;;sqlserver;;ntext;;spanner;;string
1320;;sqlserver;;varbinary;;spanner;;bytes
1321;;sqlserver;;binary;;spanner;;bytes
1322;;sqlserver;;bit;;spanner;;bool
1323;;sqlserver;;tinyint;;spanner;;int64
1324;;sqlserver;;smallint;;spanner;;int64
1325;;sqlserver;;int;;spanner;;int64
1326;;sqlserver;;bigint;;spanner;;int64
1327;;sqlserver;;decimal;;spanner;;numeric
1328;;sqlserver;;numeric;;spanner;;numeric
1329;;sqlserver;;money;;spanner;;numeric
1330;;sqlserver;;smallmoney;;spanner;;numeric
1331;;sqlserver;;float;;spanner;;float64
1332;;sqlserver;;real;;spanner;;float64
1333;;sqlserver;;datetime;;spanner;;timestamp
1334;;sqlserver;;smalldatetime;;spanner;;timestamp
1335;;sqlserver;;datetime2;;spanner;;timestamp
1336;;sqlserver;;date;;spanner;;timestamp
1337;;sqlserver;;time;;spanner;;timestamp
1340;;oracle;;number;;spanner;;numeric
1341;;oracle;;float;;spanner;;float64
1342;;oracle;;binary_float;;spanner;;float64
1343;;oracle;;binary_double;;spanner;;float64
1344;;oracle;;date;;spanner;;timestamp
1345;;oracle;;timestamp;;spanner;;timestamp
1346;;oracle;;timestamp with time zone;;spanner;;timestamp
1347;;oracle;;timestamp with local time zone;;spanner;;timestamp
1348;;oracle;;interval year to month;;spanner;;timestamp
1349;;oracle;;interval day to second;;spanner;;timestamp
1350;;oracle;;char;;spanner;;string
1351;;oracle;;nchar;;spanner;;string
1352;;oracle;;varchar2;;spanner;;string
1353;;oracle;;nvarchar2;;spanner;;string
1354;;oracle;;long;;spanner;;string
1355;;oracle;;clob;;spanner;;string
1356;;oracle;;nclob;;spanner;;string
1357;;oracle;;rowid;;spanner;;string
1358;;oracle;;urowid;;spanner;;string
1359;;oracle;;raw;;spanner;;bytes
1360;;oracle;;blob;;spanner;;bytes
1361;;spanner;;numeric;;oracle;;number
1362;;spanner;;float64;;oracle;;float
1364;;spanner;;timestamp;;oracle;;timestamp
1371;;spanner;;string;;oracle;;varchar2
1378;;spanner;;bytes;;oracle;;raw
1380;;db2;;bigint;;spanner;;int64
1381;;db2;;character;;spanner;;string
1382;;db2;;char;;spanner;;string
1383;;db2;;date;;spanner;;timestamp
1384;;db2;;decimal;;spanner;;numeric
1385;;db2;;double;;spanner;;float64
1386;;db2;;float;;spanner;;float64
1387;;db2;;integer;;spanner;;int64
1388;;db2;;numeric;;spanner;;numeric
1389;;db2;;real;;spanner;;float64
1390;;db2;;smallint;;spanner;;int64
1391;;db2;;time;;spanner;;timestamp
1392;;db2;;timestamp;;spanner;;timestamp
1393;;db2;;varchar;;spanner;;string
1394;;db2;;varbinary;;spanner;;bytes
1395;;db2;;blob;;spanner;;bytes
1396;;db2;;clob;;spanner;;string
1397;;spanner;;bool;;db2;;smallint
1398;;spanner;;bytes;;db2;;varbinary
1401;;spanner;;float64;;db2;;float
1402;;spanner;;int64;;db2;;bigint
1403;;spanner;;numeric;;db2;;decimal
1404;;spanner;;string;;db2;;varchar
1406;;spanner;;timestamp;;db2;;timestamp
1407;;snowflake;;number;;spanner;;numeric
1408;;snowflake;;decimal;;spanner;;numeric
1409;;snowflake;;double;;spanner;;numeric
1410;;snowflake;;double precision;;spanner;;numeric
1411;;snowflake;;real;;spanner;;numeric
1412;;snowflake;;numeric;;spanner;;numeric
1413;;snowflake;;int;;spanner;;int64
1414;;snowflake;;integer;;spanner;;int64
1415;;snowflake;;bigint;;spanner;;int64
1416;;snowflake;;smallint;;spanner;;int64
1417;;snowflake;;tinyint;;spanner;;int64
1419;;snowflake;;float;;spanner;;float64
1420;;snowflake;;float4;;spanner;;float64
1421;;snowflake;;float8;;spanner;;float64
1422;;snowflake;;varchar;;spanner;;string
1423;;snowflake;;char;;spanner;;string
1424;;snowflake;;character;;spanner;;string
1425;;snowflake;;string;;spanner;;string
1426;;snowflake;;text;;spanner;;string
1427;;snowflake;;binary;;spanner;;bytes
1428;;snowflake;;varbinary;;spanner;;bytes
1429;;snowflake;;boolean;;spanner;;bool
1430;;snowflake;;date;;spanner;;timestamp
1431;;snowflake;;datetime;;spanner;;timestamp
1432;;snowflake;;time;;spanner;;timestamp
1433;;snowflake;;timestamp;;spanner;;timestamp
1434;;snowflake;;timestampltz;;spanner;;timestamp
1435;;snowflake;;timestampntz;;spanner;;timestamp
1436;;snowflake;;timestamptz;;spanner;;timestamp
1437;;snowflake;;object;;spanner;;json
1438;;snowflake;;variant;;spanner;;json
1441;;postgres;;bigint;;spanner;;int64
1442;;postgres;;bigserial;;spanner;;int64
1443;;postgres;;cidr;;spanner;;int64
1444;;postgres;;inet;;spanner;;int64
1445;;postgres;;integer;;spanner;;int64
1446;;postgres;;smallint;;spanner;;int64
1447;;postgres;;smallserial;;spanner;;int64
1448;;postgres;;serial;;spanner;;int64
1449;;postgres;;int2;;spanner;;int64
1450;;postgres;;int4;;spanner;;int64
1451;;postgres;;year;;spanner;;int64
1452;;postgres;;bit;;spanner;;int64
1453;;postgres;;int8;;spanner;;int64
1454;;postgres;;bit varying;;spanner;;bytes
1455;;postgres;;bytea;;spanner;;bytes
1456;;postgres;;boolean;;spanner;;bool
1457;;postgres;;bool;;spanner;;bool
1458;;postgres;;character;;spanner;;string
1459;;postgres;;character varying;;spanner;;string
1460;;postgres;;macaddr;;spanner;;string
1461;;postgres;;macaddr8;;spanner;;string
1462;;postgres;;text;;spanner;;string
1463;;postgres;;varchar;;spanner;;string
1464;;postgres;;mpaa_rating;;spanner;;string
1465;;postgres;;bpchar;;spanner;;string
1466;;postgres;;jsonb;;spanner;;string
1467;;postgres;;tsquery;;spanner;;string
1468;;postgres;;tsvector;;spanner;;string
1469;;postgres;;txid_snapshot;;spanner;;string
1470;;postgres;;uuid;;spanner;;string
1471;;postgres;;xml;;spanner;;string
1472;;postgres;;date;;spanner;;timestamp
1473;;postgres;;double precision;;spanner;;float64
1474;;postgres;;money;;spanner;;float64
1475;;postgres;;real;;spanner;;float64
1476;;postgres;;float8;;spanner;;float64
1477;;postgres;;json;;spanner;;json
1478;;postgres;;interval;;spanner;;timestamp
1479;;postgres;;timestamp;;spanner;;timestamp
1480;;postgres;;timestamptz;;spanner;;timestamp
1481;;postgres;;timetz;;spanner;;timestamp
1482;;postgres;;time;;spanner;;timestamp
1483;;postgres;;numeric;;spanner;;numeric
1487;;spanner;;string;;kinetica;;string
1488;;spanner;;bool;;kinetica;;string
1491;;spanner;;int64;;kinetica;;int
1492;;spanner;;float64;;kinetica;;double
1494;;spanner;;timestamp;;kinetica;;datetime
1496;;spanner;;numeric;;kinetica;;decimal
1498;;spanner;;bytes;;kinetica;;bytes
1499;;spanner;;string;;mysql;;text
1504;;spanner;;float64;;mysql;;float
1505;;spanner;;numeric;;mysql;;numeric
1507;;spanner;;bool;;mysql;;bool
1509;;spanner;;json;;mysql;;json
1510;;spanner;;array;;mysql;;json
1511;;spanner;;timestamp;;mysql;;timestamp
1517;;spanner;;int64;;mysql;;bigint
1518;;spanner;;bytes;;mysql;;blob
1522;;spanner;;string;;postgres;;character varying
1523;;spanner;;int64;;postgres;;bigint
1526;;spanner;;timestamp;;postgres;;date
1527;;spanner;;bool;;postgres;;boolean
1530;;spanner;;bytes;;postgres;;bytea
1531;;spanner;;numeric;;postgres;;numeric
1533;;spanner;;json;;postgres;;json
1539;;spanner;;float64;;postgres;;numeric
1543;;spanner;;string;;snowflake;;string
1544;;spanner;;timestamp;;snowflake;;timestamp
1545;;spanner;;int64;;snowflake;;integer
1546;;spanner;;float64;;snowflake;;float
1547;;spanner;;array;;snowflake;;array
1550;;spanner;;bool;;snowflake;;boolean
1553;;spanner;;numeric;;snowflake;;numeric
1555;;spanner;;bytes;;snowflake;;binary
1556;;spanner;;struct;;snowflake;;object
1557;;mysql;;char;;spanner;;string
1558;;mysql;;varchar;;spanner;;string
1559;;mysql;;tinytext;;spanner;;string
1560;;mysql;;text;;spanner;;string
1561;;mysql;;mediumtext;;spanner;;string
1562;;mysql;;enum;;spanner;;string
1563;;mysql;;longtext;;spanner;;string
1564;;mysql;;tinyblob;;spanner;;bytes
1565;;mysql;;blob;;spanner;;bytes
1566;;mysql;;mediumblob;;spanner;;bytes
1567;;mysql;;binary;;spanner;;bytes
1568;;mysql;;varbinary;;spanner;;bytes
1569;;mysql;;longblob;;spanner;;bytes
1570;;mysql;;tinyint;;spanner;;int64
1571;;mysql;;bit;;spanner;;int64
1572;;mysql;;tinyint unsigned;;spanner;;int64
1573;;mysql;;bool;;spanner;;bool
1574;;mysql;;boolean;;spanner;;bool
1575;;mysql;;smallint;;spanner;;int64
1576;;mysql;;smallint unsigned;;spanner;;int64
1577;;mysql;;mediumint;;spanner;;int64
1578;;mysql;;mediumint unsigned;;spanner;;int64
1579;;mysql;;int;;spanner;;int64
1580;;mysql;;year;;spanner;;int64
1581;;mysql;;integer;;spanner;;int64
1582;;mysql;;int unsigned;;spanner;;int64
1583;;mysql;;bigint unsigned;;spanner;;int64
1584;;mysql;;bigint;;spanner;;int64
1585;;mysql;;float;;spanner;;float64
1586;;mysql;;float unsigned;;spanner;;float64
1587;;mysql;;double unsigned;;spanner;;float64
1588;;mysql;;double;;spanner;;numeric
1589;;mysql;;double precision;;spanner;;numeric
1594;;mysql;;decimal;;spanner;;numeric
1595;;mysql;;date;;spanner;;timestamp
1596;;mysql;;datetime;;spanner;;timestamp
1597;;mysql;;timestamp;;spanner;;timestamp
1598;;mysql;;time;;spanner;;timestamp
1599;;mysql;;json;;spanner;;json
